ref_accel_x (m/s^2),ref_accel_y (m/s^2),ref_accel_z (m/s^2)
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.793600816314521396e+00
